"Number","Position","Team","Age","Foot","Experience","Experience_VFF","Video","Decision","RT","Trial_Number","participant","highest_prio","highest_prio_named","answer","accuracy"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Warmup/Klip_1\Klip_1_1","link out",17.3245278000832,1,3,1,"Highest free man",2,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Warmup/Klip_2\Klip_2_2","switch play",13.8046386999777,2,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Warmup/Klip_3\Klip_3_1","highest free man",12.8445446999976,3,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_26\Klip_26_1","switch play",14.619289000053,4,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_13\Klip_13_1","highest free man2",11.1705787000246,5,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_43\Klip_43_2","pass it over",24.4603678999702,6,3,2,"Link out",4,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_28\Klip_28_3","pass it over",6.13844860007521,7,3,3,"Switch play to open lines",4,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_55\Klip_55_2","link out",28.3850812999299,8,3,2,"Link out",2,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_80\Klip_80_3","switch play2",6.84343580005225,9,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_30\Klip_30_1","switch play",2.25595080002677,10,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_57\Klip_57_2","link out",20.1146643999964,11,3,2,"Link out",2,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_64\Klip_64_2","pass it over",18.329335300019,12,3,2,"Link out",4,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_77\Klip_77_2","link out2",12.1075844999868,13,3,2,"Link out",2,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_32\Klip_32_3","switch play2",18.206615800038,14,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_10\Klip_10_1","link out",4.4304928999627,15,3,1,"Highest free man",2,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_27\Klip_27_1","highest free man2",19.620145700057,16,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_78\Klip_78_1","switch play",7.15262970002368,17,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_74\Klip_74_1","highest free man",2.77658169995993,18,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_22\Klip_22_1","highest free man",6.87699240003712,19,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_38\Klip_38_1","highest free man2",12.4288169000065,20,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_33\Klip_33_1","highest free man",5.8722733000759,21,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_59\Klip_59_1","highest free man2",4.59745169989765,22,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_81\Klip_81_4","pass it over",6.9921200000681,23,3,4,"Pass it over the opponent",4,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_69\Klip_69_2","false highest free man",8.17798909998965,24,3,2,"Link out",5,"Bad"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_85\Klip_85_4","false switch play2",5.72266430000309,25,3,4,"Pass it over the opponent",7,"Bad"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_21\Klip_21_2","switch play",16.4647683000658,26,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_94\Klip_94_3","switch play",1.21960079995915,27,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_90\Klip_90_4","false switch play",4.18826990004163,28,3,4,"Pass it over the opponent",7,"Bad"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_8\Klip_8_2","switch play",15.8352699999232,29,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_6\Klip_6_1","link out2",9.95018889999483,30,3,1,"Highest free man",2,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_58\Klip_58_3","switch play2",5.74891429999843,31,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_91\Klip_91_3","switch play2",5.38841249991674,32,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_16\Klip_16_1","highest free man",2.47251820005476,33,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_39\Klip_39_3","switch play2",9.11712629999965,34,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_7\Klip_7_1","link out",7.26250609999988,35,3,1,"Highest free man",2,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_65\Klip_65_2","switch play",1.83576779998839,36,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_60\Klip_60_3","switch play",17.4450546000153,37,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_66\Klip_66_1","switch play2",5.17782139999326,38,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_70\Klip_70_1","switch play",3.46281749999616,39,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_86\Klip_86_3","switch play",2.81416760000866,40,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_14\Klip_14_1","switch play2",2.25163720001001,41,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_23\Klip_23_2","switch play2",5.58238160004839,42,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_35\Klip_35_1","highest free man",2.15056610002648,43,3,1,"Highest free man",1,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_83\Klip_83_4","false highest free man",5.06711980002001,44,3,4,"Pass it over the opponent",5,"Bad"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_92\Klip_92_3","switch play2",7.93822400004137,45,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_87\Klip_87_3","switch play",8.44922609999776,46,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_15\Klip_15_1","false highest free man",9.62938120006584,47,3,1,"Highest free man",5,"Bad"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_36\Klip_36_1","switch play",14.239627800067,48,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_84\Klip_84_4","false switch play2",13.5341795999557,49,3,4,"Pass it over the opponent",7,"Bad"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_82\Klip_82_4","pass it over",6.84406530007254,50,3,4,"Pass it over the opponent",4,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_17\Klip_17_2","link out",6.82900420005899,51,3,2,"Link out",2,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_73\Klip_73_2","switch play2",2.04508139996324,52,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_88\Klip_88_4","false switch play",5.7184578999877,53,3,4,"Pass it over the opponent",7,"Bad"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_45\Klip_45_3","switch play2",2.09274509991519,54,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_18\Klip_18_3","switch play",13.4754541000584,55,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_72\Klip_72_1","switch play",9.13160959992092,56,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_12\Klip_12_2","switch play",14.0130645999452,57,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_24\Klip_24_2","switch play2",1.15665110002737,58,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_93\Klip_93_3","switch play",3.26600539998617,59,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_62\Klip_62_2","switch play2",4.30208639998455,60,3,2,"Link out",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_75\Klip_75_1","switch play",2.83026429999154,61,3,1,"Highest free man",3,"Good"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_89\Klip_89_4","false switch play",8.99917660001665,62,3,4,"Pass it over the opponent",7,"Bad"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_71\Klip_71_3","switch play2",4.88733230007347,63,3,3,"Switch play to open lines",3,"Best"
13,"Fosvarsspiller","U14",13,"Højre",8,3,"Klip_5\Klip_5_1","highest free man",3.26467170007527,64,3,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Warmup/Klip_2\Klip_2_2","switch play",14.75069539994,1,5,2,"Link out",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Warmup/Klip_3\Klip_3_1","highest free man",17.6465052999556,2,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Warmup/Klip_1\Klip_1_1","link out",17.3609027999919,3,5,1,"Highest free man",2,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_91\Klip_91_3","switch play2",13.4593162999954,4,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_30\Klip_30_1","switch play",3.07531650003511,5,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_55\Klip_55_2","link out",16.7370479000965,6,5,2,"Link out",2,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_93\Klip_93_3","switch play",1.80935210001189,7,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_83\Klip_83_4","false highest free man",2.88145430001896,8,5,4,"Pass it over the opponent",5,"Bad"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_23\Klip_23_2","switch play2",1.42987929994706,9,5,2,"Link out",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_22\Klip_22_1","highest free man",3.88652529998217,10,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_77\Klip_77_2","link out2",3.42825220001396,11,5,2,"Link out",2,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_13\Klip_13_1","highest free man2",1.62713689997327,12,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_21\Klip_21_2","switch play",10.6782117999392,13,5,2,"Link out",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_75\Klip_75_1","highest free man",2.74615150003228,14,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_43\Klip_43_2","link out",2.5613739999244,15,5,2,"Link out",2,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_80\Klip_80_3","switch play2",10.6863469000673,16,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_82\Klip_82_4","pass it over",10.7749160999665,17,5,4,"Pass it over the opponent",4,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_14\Klip_14_1","switch play",2.09256729995832,18,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_65\Klip_65_2","link out",4.71796089992858,19,5,2,"Link out",2,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_24\Klip_24_2","switch play2",2.96036939998157,20,5,2,"Link out",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_39\Klip_39_3","switch play",4.67278229992371,21,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_59\Klip_59_1","highest free man2",3.19173469999805,22,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_84\Klip_84_4","false switch play",19.2472413000651,23,5,4,"Pass it over the opponent",7,"Bad"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_27\Klip_27_1","highest free man",9.48455639998429,24,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_12\Klip_12_2","link out",2.91066309995949,25,5,2,"Link out",2,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_16\Klip_16_1","switch play",3.4129192000255,26,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_38\Klip_38_1","switch play",6.92478390003089,27,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_72\Klip_72_1","highest free man",4.91053240001202,28,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_90\Klip_90_4","false switch play",2.52032159990631,29,5,4,"Pass it over the opponent",7,"Bad"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_45\Klip_45_3","switch play2",4.58237199997529,30,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_6\Klip_6_1","switch play",8.57807399996091,31,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_5\Klip_5_1","switch play2",5.57522669993341,32,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_15\Klip_15_1","highest free man",8.72857000003569,33,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_92\Klip_92_3","switch play",6.32388260005973,34,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_17\Klip_17_2","link out",2.21165269997437,35,5,2,"Link out",2,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_62\Klip_62_2","switch play",5.01652350008953,36,5,2,"Link out",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_28\Klip_28_3","switch play2",1.75009169999976,37,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_8\Klip_8_2","link out",3.47137060004752,38,5,2,"Link out",2,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_85\Klip_85_4","false switch play2",2.968222699943,39,5,4,"Pass it over the opponent",7,"Bad"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_74\Klip_74_1","highest free man",2.04042719991412,40,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_86\Klip_86_3","switch play",4.51820930000395,41,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_87\Klip_87_3","switch play",2.97481420007534,42,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_89\Klip_89_4","pass it over",5.65626419999171,43,5,4,"Pass it over the opponent",4,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_36\Klip_36_1","switch play",2.83163330005482,44,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_66\Klip_66_1","highest free man",0.942429800052196,45,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_94\Klip_94_3","false highest free man",4.0229811000172,46,5,3,"Switch play to open lines",5,"Bad"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_32\Klip_32_3","switch play2",2.40562340000179,47,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_69\Klip_69_2","switch play",12.4045965999831,48,5,2,"Link out",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_73\Klip_73_2","switch play",4.18295830010902,49,5,2,"Link out",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_64\Klip_64_2","link out",6.66779980005231,50,5,2,"Link out",2,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_78\Klip_78_1","switch play",15.3608086999739,51,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_58\Klip_58_3","switch play2",4.26401799998712,52,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_18\Klip_18_3","switch play",1.10016579995863,53,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_7\Klip_7_1","link out",1.30224119999912,54,5,1,"Highest free man",2,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_26\Klip_26_1","switch play",2.05140400002711,55,5,1,"Highest free man",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_10\Klip_10_1","link out",1.94869710004423,56,5,1,"Highest free man",2,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_35\Klip_35_1","highest free man",2.48624860006385,57,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_88\Klip_88_4","pass it over",11.1726466000546,58,5,4,"Pass it over the opponent",4,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_60\Klip_60_3","switch play2",2.83237970003393,59,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_33\Klip_33_1","highest free man",7.12944569997489,60,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_70\Klip_70_1","highest free man",1.12746259989217,61,5,1,"Highest free man",1,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_71\Klip_71_3","switch play2",9.26798670005519,62,5,3,"Switch play to open lines",3,"Best"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_57\Klip_57_2","switch play2",4.21811450005043,63,5,2,"Link out",3,"Good"
20,"Fosvarsspiller","U17",15,"Venstre",11,1,"Klip_81\Klip_81_4","pass it over",3.41824909998104,64,5,4,"Pass it over the opponent",4,"Best"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Warmup/Klip_2\Klip_2_2","pass it over",12.5974291000748,1,6,2,"Link out",4,"Good"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Warmup/Klip_1\Klip_1_1","highest free man",14.3267868999392,2,6,1,"Highest free man",1,"Best"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Warmup/Klip_3\Klip_3_1","highest free man",10.345915599959,3,6,1,"Highest free man",1,"Best"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_16\Klip_16_1","switch play",6.77146560000256,4,6,1,"Highest free man",3,"Good"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_93\Klip_93_3","false highest free man2",19.0930373000447,5,6,3,"Switch play to open lines",5,"Bad"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_69\Klip_69_2","link out",11.2081304000458,6,6,2,"Link out",2,"Best"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_14\Klip_14_1","switch play2",23.2633519000374,7,6,1,"Highest free man",3,"Good"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_58\Klip_58_3","switch play2",7.70704899996053,8,6,3,"Switch play to open lines",3,"Best"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_74\Klip_74_1","pass it over",17.4429231999675,9,6,1,"Highest free man",4,"Good"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_7\Klip_7_1","link out",4.96896540001035,10,6,1,"Highest free man",2,"Good"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_86\Klip_86_3","switch play",9.6096036999952,11,6,3,"Switch play to open lines",3,"Best"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_64\Klip_64_2","link out",34.6452753000194,12,6,2,"Link out",2,"Best"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_88\Klip_88_4","false switch play",12.8113665999845,13,6,4,"Pass it over the opponent",7,"Bad"
25,"Fosvarsspiller","U17",14,"Højre",9,4,"Klip_23\Klip_23_2","switch play",17.2632371999789,14,6,2,"Link out",3,"Good"
