"Number","Position","Team","Age","Foot","Experience","Experience_VFF","Video","Decision","RT","Trial_Number","participant","highest_prio","highest_prio_named","answer","accuracy"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_28\Klip_28_3","switch play2",15.6634309999645,31,4,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_82\Klip_82_4","pass it over",5.18690900004003,32,4,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_33\Klip_33_1","highest free man",3.78205649997108,33,4,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_94\Klip_94_3","switch play",5.19619599997532,34,4,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_77\Klip_77_2","link out2",5.92873439996038,35,4,2,"Link out",2,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_35\Klip_35_1","highest free man",4.52230149996467,36,4,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_83\Klip_83_4","pass it over",6.43189609993715,37,4,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_75\Klip_75_1","false pass it over",6.71542679995764,38,4,1,"Highest free man",8,"Bad"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_57\Klip_57_2","false link out",17.7772232999559,39,4,2,"Link out",6,"Bad"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_89\Klip_89_4","false switch play",5.27248110005166,40,4,4,"Pass it over the opponent",7,"Bad"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_36\Klip_36_1","switch play",2.2138650000561,41,4,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_74\Klip_74_1","highest free man",7.08557100000326,42,4,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_17\Klip_17_2","link out",4.44398310000543,43,4,2,"Link out",2,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_45\Klip_45_3","switch play2",5.41601849999279,44,4,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_15\Klip_15_1","pass it over",11.1122114000609,45,4,1,"Highest free man",4,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_78\Klip_78_1","link out",11.1581534999423,46,4,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_72\Klip_72_1","switch play",7.14671740005724,47,4,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_91\Klip_91_3","false link out",12.8673431000207,48,4,3,"Switch play to open lines",6,"Bad"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_64\Klip_64_2","switch play",5.04732560005505,49,4,2,"Link out",3,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_14\Klip_14_1","switch play2",5.70630459999666,50,4,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_90\Klip_90_4","pass it over",6.79459040006623,51,4,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_86\Klip_86_3","switch play",6.85249380010646,52,4,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_60\Klip_60_3","switch play",13.7337505000178,53,4,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_58\Klip_58_3","switch play2",17.0359909000108,54,4,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_26\Klip_26_1","highest free man",7.3442914999323,55,4,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_6\Klip_6_1","link out2",10.3051976000424,56,4,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_12\Klip_12_2","link out",9.33988970005885,57,4,2,"Link out",2,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_73\Klip_73_2","switch play2",5.09627510001883,58,4,2,"Link out",3,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_18\Klip_18_3","switch play",20.4415228000144,59,4,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_16\Klip_16_1","highest free man",8.50305000005756,60,4,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_66\Klip_66_1","false link out",12.8930005000439,61,4,1,"Highest free man",6,"Bad"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_87\Klip_87_3","false switch play",6.0753829999594,62,4,3,"Switch play to open lines",7,"Bad"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_24\Klip_24_2","switch play2",4.21573940000962,63,4,2,"Link out",3,"Good"
3,"Fosvarsspiller","U14",13,"Højre",10,2,"Klip_7\Klip_7_1","link out",2.46620549994987,64,4,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Warmup/Klip_3\Klip_3_1","highest free man",12.4143786000786,1,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Warmup/Klip_1\Klip_1_1","highest free man",18.7560593999224,2,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Warmup/Klip_2\Klip_2_2","link out",9.85303220001515,3,7,2,"Link out",2,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_66\Klip_66_1","switch play2",18.8610503999516,4,7,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_30\Klip_30_1","switch play",7.22896640002728,5,7,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_22\Klip_22_1","pass it over",12.7623496000888,6,7,1,"Highest free man",4,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_36\Klip_36_1","switch play",2.66442560008727,7,7,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_77\Klip_77_2","link out2",7.59391079994384,8,7,2,"Link out",2,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_69\Klip_69_2","false highest free man",4.12799100007396,9,7,2,"Link out",5,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_59\Klip_59_1","highest free man2",2.78993890003767,10,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_23\Klip_23_2","switch play",19.6560509999981,11,7,2,"Link out",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_7\Klip_7_1","pass it over",6.93071420001797,12,7,1,"Highest free man",4,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_8\Klip_8_2","false highest free man",9.12807960005011,13,7,2,"Link out",5,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_14\Klip_14_1","switch play2",6.11936929996591,14,7,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_85\Klip_85_4","pass it over",5.33840479992796,15,7,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_33\Klip_33_1","highest free man",9.68881279998459,16,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_75\Klip_75_1","false pass it over",4.8006682000123,17,7,1,"Highest free man",8,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_83\Klip_83_4","pass it over",2.74486439989414,18,7,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_92\Klip_92_3","switch play2",2.22313679999206,19,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_5\Klip_5_1","highest free man",12.6666162000038,20,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_74\Klip_74_1","highest free man",6.98151379998308,21,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_93\Klip_93_3","switch play",3.23226949991658,22,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_15\Klip_15_1","pass it over",4.14698730001692,23,7,1,"Highest free man",4,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_39\Klip_39_3","switch play2",3.52403820003383,24,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_35\Klip_35_1","highest free man",1.62447719997726,25,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_88\Klip_88_4","false switch play",6.76310849993024,26,7,4,"Pass it over the opponent",7,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_12\Klip_12_2","link out",14.0303669000277,27,7,2,"Link out",2,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_89\Klip_89_4","false switch play",1.91589949990157,28,7,4,"Pass it over the opponent",7,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_73\Klip_73_2","false highest free man",15.7259936999762,29,7,2,"Link out",5,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_43\Klip_43_2","switch play",6.33525550004561,30,7,2,"Link out",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_18\Klip_18_3","switch play",7.2315601001028,31,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_26\Klip_26_1","false highest free man",3.16646209999453,32,7,1,"Highest free man",5,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_45\Klip_45_3","false highest free man2",4.15014450007584,33,7,3,"Switch play to open lines",5,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_27\Klip_27_1","highest free man2",3.75475459999871,34,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_32\Klip_32_3","false highest free man",8.08304489997681,35,7,3,"Switch play to open lines",5,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_71\Klip_71_3","switch play",7.89559079997707,36,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_60\Klip_60_3","switch play",8.80416000005789,37,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_82\Klip_82_4","pass it over",6.32094359991606,38,7,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_16\Klip_16_1","highest free man",8.68904620001558,39,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_90\Klip_90_4","false link out2",4.05055819998961,40,7,4,"Pass it over the opponent",6,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_64\Klip_64_2","link out",11.537196499994,41,7,2,"Link out",2,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_38\Klip_38_1","false link out",3.09142939990852,42,7,1,"Highest free man",6,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_84\Klip_84_4","false switch play2",6.72590640000999,43,7,4,"Pass it over the opponent",7,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_55\Klip_55_2","link out",3.70988910004962,44,7,2,"Link out",2,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_62\Klip_62_2","switch play2",4.38288070005365,45,7,2,"Link out",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_78\Klip_78_1","switch play",5.20941869996022,46,7,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_86\Klip_86_3","switch play",4.99134900001809,47,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_58\Klip_58_3","switch play2",5.3864572000457,48,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_80\Klip_80_3","false link out2",7.53246089990716,49,7,3,"Switch play to open lines",6,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_24\Klip_24_2","switch play2",6.23402149998583,50,7,2,"Link out",3,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_94\Klip_94_3","pass it over",11.2041944999946,51,7,3,"Switch play to open lines",4,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_6\Klip_6_1","link out",2.63462839997374,52,7,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_70\Klip_70_1","highest free man",2.71576859999914,53,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_28\Klip_28_3","switch play2",10.9095782999648,54,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_72\Klip_72_1","highest free man",4.15741899993736,55,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_17\Klip_17_2","pass it over",2.6268662000075,56,7,2,"Link out",4,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_87\Klip_87_3","false highest free man",9.35951819992624,57,7,3,"Switch play to open lines",5,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_10\Klip_10_1","link out",1.86316540010739,58,7,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_91\Klip_91_3","switch play",2.2935989999678,59,7,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_21\Klip_21_2","pass it over",10.4937632000074,60,7,2,"Link out",4,"Good"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_57\Klip_57_2","link out",7.87507479998749,61,7,2,"Link out",2,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_81\Klip_81_4","false switch play",9.47681549994741,62,7,4,"Pass it over the opponent",7,"Bad"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_13\Klip_13_1","highest free man",3.19734429998789,63,7,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U17",16,"Højre",9,4,"Klip_65\Klip_65_2","link out",9.90708420006558,64,7,2,"Link out",2,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Warmup/Klip_2\Klip_2_2","switch play",4.63069890008774,1,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Warmup/Klip_1\Klip_1_1","link out",3.74604769994039,2,8,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Warmup/Klip_3\Klip_3_1","highest free man",6.88949980004691,3,8,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_86\Klip_86_3","switch play",6.41026770009194,4,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_77\Klip_77_2","link out2",12.4034865000285,5,8,2,"Link out",2,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_94\Klip_94_3","switch play",12.4648653999902,6,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_5\Klip_5_1","highest free man",11.8550815000199,7,8,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_7\Klip_7_1","link out",2.86028669995721,8,8,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_15\Klip_15_1","pass it over",4.05229779996444,9,8,1,"Highest free man",4,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_26\Klip_26_1","highest free man",3.38267299998552,10,8,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_85\Klip_85_4","pass it over",4.32865180005319,11,8,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_43\Klip_43_2","switch play",2.80085490003694,12,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_33\Klip_33_1","link out2",1.49458469997626,13,8,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_57\Klip_57_2","switch play2",9.26838280004449,14,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_30\Klip_30_1","switch play",5.16102160001174,15,8,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_70\Klip_70_1","highest free man",3.61099920002744,16,8,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_36\Klip_36_1","switch play",3.66624839999713,17,8,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_71\Klip_71_3","switch play",3.34321190009359,18,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_59\Klip_59_1","highest free man2",3.01981179998256,19,8,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_80\Klip_80_3","switch play2",2.99630179989617,20,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_87\Klip_87_3","false switch play",4.20750589994714,21,8,3,"Switch play to open lines",7,"Bad"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_88\Klip_88_4","false switch play",3.95802539994475,22,8,4,"Pass it over the opponent",7,"Bad"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_90\Klip_90_4","pass it over",3.86436829995364,23,8,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_18\Klip_18_3","switch play",6.33856349997222,24,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_60\Klip_60_3","switch play",8.64207649999298,25,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_24\Klip_24_2","switch play2",7.92954599997029,26,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_8\Klip_8_2","switch play",5.02774940000381,27,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_28\Klip_28_3","switch play2",7.80998930009082,28,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_65\Klip_65_2","switch play",4.68877590005286,29,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_84\Klip_84_4","pass it over",7.46122559998184,30,8,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_92\Klip_92_3","false link out",3.17588480003178,31,8,3,"Switch play to open lines",6,"Bad"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_93\Klip_93_3","switch play",2.58598940004595,32,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_10\Klip_10_1","link out",1.72361690003891,33,8,1,"Highest free man",2,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_81\Klip_81_4","pass it over",2.24756639997941,34,8,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_62\Klip_62_2","switch play2",2.95561980002094,35,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_14\Klip_14_1","switch play2",3.22089509991929,36,8,1,"Highest free man",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_83\Klip_83_4","pass it over",1.28920150001068,37,8,4,"Pass it over the opponent",4,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_23\Klip_23_2","switch play2",1.82890919991769,38,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_74\Klip_74_1","highest free man",1.18853270006366,39,8,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_91\Klip_91_3","switch play",4.71049980004318,40,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_38\Klip_38_1","highest free man",3.36792250000872,41,8,1,"Highest free man",1,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_89\Klip_89_4","false switch play",8.64035010000225,42,8,4,"Pass it over the opponent",7,"Bad"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_69\Klip_69_2","switch play",3.534894399927,43,8,2,"Link out",3,"Good"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_32\Klip_32_3","false highest free man",3.7994060999481,44,8,3,"Switch play to open lines",5,"Bad"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_39\Klip_39_3","switch play2",2.20725620002486,45,8,3,"Switch play to open lines",3,"Best"
3,"Fosvarsspiller","U19",18,"Venstre",14,2,"Klip_73\Klip_73_2","switch play",1.83234369999263,46,8,2,"Link out",3,"Good"
